TIC,latitude,longitude
177244357,47.65568628,356.9957578
250386181,-4.985566067,30.11436667
233684822,64.86223562,260.9032015
372757221,81.32221276,162.8932354
201248411,-54.83051491,0.187122325
356978132,56.87827405,273.7816305
9837861,54.2920691,70.5485585
49079670,-23.81928937,101.0718482
136848581,43.5519525,317.747943
356747847,-78.16301952,175.3360195
150151262,-65.82597211,92.93613709
144956678,-35.55948936,122.0686445
137906197,55.54007552,152.1029472
220396259,-56.13870051,68.89155599
17005768,26.92574889,20.61056976
377290815,56.62949144,286.5930918
103633434,69.2765456,152.2158624
451645081,-54.78423658,172.1565267
141363913,-43.04201293,129.4624131
289539327,65.71490081,251.6337065
9006668,-18.60664543,349.2313233
376838000,69.0919169,340.9095043
12421862,-27.12213329,2.268159921
408636441,62.75386139,326.8532929
461662295,51.01058012,124.4469306
365733349,65.60907873,313.1665785
460205581,-64.50525936,157.0374608
207081058,-41.81546905,331.8672303
339857675,-54.45217524,111.6010883
229742722,69.52292495,279.8316153
237232044,76.13908381,297.4002608
455135327,5.836764462,123.9499189
83210867,34.82961842,297.4593296
295599256,-68.19771921,274.2215443
305424003,-62.84022007,262.1834202
233087860,60.67819001,272.2039491
118021229,-20.94061336,128.4753276
312469860,55.71102921,12.88130299
258777137,71.71230205,286.7473992
162130054,31.01877402,331.1176818
323295479,-83.06100025,130.7986487
77527511,-5.375494201,142.2629552
55452495,-64.8851982,70.67039343
167031605,11.83263143,93.92102362
238898571,-49.75625329,93.72952949
371673488,59.85096046,343.2331796
353038705,31.36467779,333.1319386
131081852,-31.99215025,189.7622663
233541860,62.68539965,281.1981946
281731203,0.493357138,163.0324138
158978373,-40.73982816,218.6582076
320079492,-65.17641571,174.846394
288348498,41.50618363,19.70045204
469212332,-58.3760738,148.3905489
230982885,-55.77209076,24.60440283
387260717,70.95417544,309.3486846
219338557,-58.95463683,354.3957325
145879095,-51.32823377,132.8739702
153976959,67.62165374,203.5369351
136274063,-53.8195796,230.4988465
274942910,41.79699996,322.9255754
8767448,33.88241661,140.1029766
279212407,65.89582156,25.6901823
67926921,44.83234269,127.9457109
326114850,52.70193652,331.5696245
232982558,67.87772921,241.7639438
308050066,-17.22439161,155.4360214
81831095,61.76239114,47.80666499
224297258,56.20114847,185.0638834
42054565,-36.41365899,24.16868686
427352241,-4.41491309,83.62304392
176899385,42.46597319,354.7742089
287329267,-59.3020746,109.7835825
328167090,55.6862953,331.6634802
378613125,-63.65463945,155.5907521
463402815,-58.76641979,153.8111427
179319057,-40.52387727,211.5934802
341544930,65.30626409,201.6148769
79748331,-47.56159609,296.003957
358631536,48.46428758,317.5754356
382331352,-63.04596392,215.8052941
394561119,-82.21888181,155.6075749
206466531,-52.98515238,56.81519952
122485078,36.27508847,76.85126646
309787037,-60.90747117,126.419482
238059180,-53.54549282,104.138381
330468175,47.78599047,315.1661844
149601557,-60.49853276,87.28250849
299945285,-71.44675185,106.6648586
374400599,64.35639479,34.69793518
233735068,61.04946493,277.476887
361034196,-68.58884317,242.0162448
417705690,76.93427624,348.6074566
365781372,7.918557394,81.92359009
93963408,-9.084258683,115.0463649
126733133,-51.86711017,136.9551735
424865156,47.96950451,292.2473076
377293776,59.08593272,286.8534767
451606970,-84.44823914,285.0487005
147977348,-36.64615118,99.73461429
309792357,-59.89568431,80.10548119
300871545,-70.5336039,117.6575903
468828873,66.85785449,91.87226195
35582553,-13.52728802,102.2226974
175176327,-36.49675974,115.8253504
384045439,53.29372447,327.2746834
268403451,85.23321545,277.4788709
377144784,68.25105686,342.4431258
367630162,83.08840874,151.6153959
22529346,-39.09738071,107.6002525
349095149,-65.50902689,107.9210205
431585347,50.35498625,357.6740882
161477033,-45.54069524,73.26097476
259353953,-15.49943347,113.9608835
30122649,-44.28852333,133.7482777
177077336,-70.64230371,103.2440666
252616865,52.56264795,345.9946574
389525208,-38.59487625,313.2614814
319312479,-13.76689251,61.77946065
384513078,-79.13514658,253.1097934
135083444,19.84000518,184.3670603
193641523,-57.58821048,222.165885
219253008,-53.85110877,65.91568429
317951248,5.562880209,110.8114337
229510866,64.35434978,297.215873
339733013,-58.69676587,110.8520692
108835813,-26.08067251,112.6167181
141482386,-72.42266029,86.82069787
240450679,46.93178871,323.527352
195199644,37.7893577,313.5364662
19519368,-6.785848637,124.6958825
431899140,45.50719075,56.22254722
167342439,-67.53722555,98.72975778
367858035,75.68512336,354.7430201
449050247,5.298861681,67.55115349
365690646,6.912348108,81.54326368
1100766816,19.59727307,238.5013233
88684250,-5.770071247,121.9135705
174143743,-36.38712975,113.8832933
139375960,41.01343581,38.36144512
348135793,56.42151394,34.37694424
128463355,-29.71402972,118.0595703
87090944,58.96859643,58.48597025
207277638,10.23866935,110.5065626
405904232,52.16412933,301.5625793
375225453,-73.17338975,133.8270091
158002130,82.19404358,214.5530983
361413119,-61.58325473,144.1503593
345143460,57.48539004,355.2465623
7561203,-11.15129862,114.3461802
370133522,-56.45698797,306.9253392
119700084,37.62773879,333.2529679
294981566,-67.36878336,72.33256182
116242971,36.57022326,267.6404913
468472950,40.88785091,321.2832384
173640199,-39.33955667,112.5706724
312122956,30.4460596,88.47596117
31268146,-70.92013136,88.07146961
333473672,39.63941313,354.2412066
148914726,67.23998302,187.0559697
68152139,40.01676158,44.40199474
148679712,46.48058869,172.1711506
78672342,-18.95444204,103.0028084
81429971,-42.93500643,123.1782092
359496368,55.39196508,279.0996348
123702439,-43.55384306,115.6388475
82707763,-51.86606647,169.9589529
198390247,57.19777796,258.2238348
260004324,-55.31301055,91.08482841
254113311,-41.43752286,286.3759317
264979636,8.866962761,115.7168289
240613164,45.81256774,326.3052424
362249359,-62.47622888,145.646937
142394656,62.30544585,198.3892036
279177746,46.50207134,313.8851595
369327947,-82.55449139,290.2265708
167092385,38.094239,318.724637
258514800,70.94379445,305.4743133
387259626,66.44029436,308.6699249
373785851,63.08144078,27.77852492
258829450,66.76816178,287.6664989
457939414,-59.74851518,158.6707688
16920150,26.74617467,19.36150488
382980571,-63.08661199,183.7049862
169177766,41.32683992,297.3000296
190271688,-54.76113885,221.3436217
422655579,0.758855238,29.26335024
277507814,59.57660324,310.9535824
51234631,58.26808658,110.3881675
259592689,-53.83058871,72.97694437
441732151,72.13550641,257.8767224
403308915,55.54284764,5.198919935
146261607,-34.81934258,123.5819298
124573851,-5.181683878,158.9006588
230088370,71.50585075,247.3569003
25334160,-10.87067047,98.26779707
327579226,57.20065318,4.736127117
382474101,-52.046527,12.274293
320536216,10.34387813,120.105459
64553698,57.56351145,338.4525667
38571020,-64.34757135,63.19914437
267527924,-48.06350977,114.0507398
161156159,-48.74090445,190.1324581
429295277,-51.07504134,184.2590928
73448352,30.36049994,38.3081438
377420580,60.17363467,341.9647583
450327768,35.9136652,160.229484
52548453,-30.4920082,100.9257078
266688542,46.38474181,321.0238843
101395259,-23.33215027,148.720387
272049972,62.9215158,355.4166462
199444169,42.56026935,334.8832427
437329044,-23.38335035,207.5849632
284738182,-37.83551404,110.8819102
63303499,-24.88399757,104.9227374
241076290,52.58550296,29.03283093
377739433,65.95794631,348.5738265
346929661,59.33477745,0.97758264
186547153,-34.43186607,132.8388741
52368076,-66.67582007,23.59472809
196286587,-25.06943885,125.5571428
113553629,-30.99607069,113.4240649
430528566,52.9009626,333.1712299
30329585,31.32376929,289.2387368
237928815,-59.88258311,57.99957647
409794137,-13.55984099,126.4337795
29119552,45.80801537,118.6298095
467281353,-60.9326389,168.0766664
245947683,14.81565712,70.37504994
20318757,-29.65319093,167.1337084
66783360,49.91806991,341.9707819
232976128,66.30873251,200.5617346
67309890,48.55008471,343.1563751
92783821,35.52466442,303.0173812
296739893,-12.16548662,142.1732879
71854745,54.568457,26.29941839
381714186,5.852309995,196.8331666
357972447,50.50093247,316.9559171
277447970,52.81473533,320.829507
347538174,21.49512942,247.4816025
432549364,39.38382837,0.362153885
158324245,46.86831422,286.9714153
219379012,-48.11593103,76.83381252
92992033,-18.64963127,83.95548233
156991337,-42.04527668,99.95387721
428065977,52.11575889,339.120292
317397615,75.01794428,349.7964196
285677945,50.49903069,53.09897299
370745311,-67.50520118,144.5819331
275384718,-46.89693248,178.5473499
445903569,-51.75655647,147.1746695
469782185,-37.30401555,292.391616
167418898,-67.65617318,99.60951524
153027658,-44.96175617,48.72628378
48476908,-34.68155492,150.1541351
425220920,7.016357095,111.6439476
278895705,-55.6390549,100.9703685
453464017,-72.7982253,152.280603
211438925,-23.93571063,5.160568667
154927364,84.07158033,207.8748287
183537452,-39.90673888,357.8795167
322202434,68.80707659,325.3244335
141227133,-47.38350402,129.3153851
458914949,61.90788292,48.42329364
154089169,68.61801469,209.2181326
447061717,-52.46942926,156.7478893
190743990,45.64689651,325.7871587
229951289,60.67103145,288.6754488
324395151,-64.88297555,176.866409
434718964,64.06733664,345.4880663
278866211,-55.2445539,100.8078943
410245915,-20.27475659,133.9648807
257605131,-37.93978324,62.96644592
286561122,35.49516393,65.87624408
404467699,-14.14914337,25.87125319
134396419,-37.06187782,122.2729492
122262940,-57.94061597,133.2387689
188589164,35.40674401,239.5783246
224596152,57.30545127,254.5029384
310981412,69.20078758,161.4280638
416624606,50.32391182,310.0380295
326453034,-25.63173374,339.6776702
59859387,-45.5677871,110.3697368
33091633,-4.812169597,104.8759471
461387302,66.65055995,3.021591226
20178111,-40.3957704,89.89750047
120960812,39.48787721,286.6383931
274151135,-89.47155199,146.062544
345996087,44.08013307,327.4800905
250724252,53.12154035,33.50522978
470315428,52.86494749,64.64835019
146172354,-42.24019964,157.8670477
269509393,60.17558739,350.3733714
189013222,-15.51256781,79.10183308
470852531,61.55414642,359.7408318
165523947,40.16718733,316.8138879
304774444,-52.26282041,281.3694517
241065596,49.38865643,21.73619091
232967440,70.76841019,197.6823439
220518305,-64.32070705,41.46730207
245462406,55.70324976,38.82164151
127476180,-28.20488157,117.1133267
101497191,-33.79931368,149.2258931
238197709,-72.94740791,57.26551849
411608801,21.61694616,18.99521187
374997123,-63.07937538,99.22469099
190496853,-40.54381091,133.4087875
232679662,55.26642551,282.4745335
1717732429,55.26642551,282.4745335
137500798,82.92719663,132.6351809
149301575,-60.47711615,82.97944402
178284730,-20.45108636,60.38562447
101929303,35.9883563,299.2738442
177126182,-11.97984567,106.4050664
365389353,51.32355842,323.8645651
164150539,30.57271005,335.7535293
240148934,31.46565516,101.3820736
93594834,-7.336594335,114.4208691
38846515,-64.02703688,68.95970924
104024556,-35.54953365,196.0438919
387413037,69.15187525,311.2366371
276380902,58.32891201,308.0657658
197650870,52.22785669,336.7050508
468845640,53.79597144,337.8334878
229650439,74.93760321,280.9241668
306338882,-14.78831822,14.09490688
1718201850,71.71218278,286.7471369
266500992,52.2570638,61.17219242
15565627,39.87718953,307.0166783
167403519,38.104849,319.325008
253132689,-57.25362704,194.7698231
89535068,-57.19411271,127.2811799
349790953,-61.29248173,113.454795
160491359,73.0738545,239.0180675
73038411,-2.010775242,120.2041292
148659924,-32.90377097,114.8644486
118327550,-36.71816999,10.57058722
327341626,42.67778351,24.69043971
294176967,52.04086518,300.8051551
15445551,-52.84083319,185.3246918
334811204,63.59906015,331.7017944
5772442,-7.129637469,111.7665749
314865962,-72.74424326,53.28131051
371188886,-66.68668484,146.3978608
405862830,-43.62065223,279.0624329
233953967,56.46262586,305.3951158
318022259,48.33038926,107.8664288
330332501,46.06054834,315.1104213
70914192,-17.41985258,64.65705681
162246865,-44.42888194,168.8716096
96291218,30.28040242,73.03483936
421308357,57.76055826,288.8181153
445137888,56.07006535,11.30240078
368536386,36.76581339,89.4201944
219776325,61.12129018,263.5433843
191284318,42.46311581,9.573160199
376637093,69.50373699,340.0844209
172193428,-28.40423895,98.53201071
372730331,39.16254133,152.3303772
316254876,54.86568631,51.98866849
275722992,44.89971306,318.7849903
53427308,54.59663986,118.8819191
376682699,69.07444823,340.3522063
41330864,38.43103919,301.7104189
230017325,61.77610631,291.4691838
294781547,-68.76186214,71.4840142
232967666,71.61812706,198.1532158
241173474,43.00919653,116.1072936
134537478,-42.40975427,108.3014748
129319156,-52.88596356,228.8431328
191146556,46.34033443,8.304434468
409520860,37.18663539,355.4518935
236387002,26.3041816,244.4300231
241040309,48.95539058,20.71737275
146406806,-31.60831606,123.7335319
220016044,-48.48472361,32.32179192
416987878,50.320725,322.8921287
53875855,34.14825787,14.65275647
389924075,-70.99178648,87.87434418
288185138,82.95213658,222.8425635
145027461,-30.7879517,122.2574891
312259170,59.46450162,11.04277136
295541511,-66.4198078,273.6022255
143257766,-45.89268416,293.3892024
219508169,42.68747167,246.7975206
329145325,59.65059333,332.7126916
157568289,-36.77083444,106.7674289
447206604,-48.42857353,156.9950348
252636888,52.78709038,346.5184006
455791689,46.90312834,346.3474147
429302040,-10.1461733,188.3868504
445859771,58.39044475,214.1205518
251848941,-30.45374026,7.301262525
453260209,-77.29630816,146.878422
336740528,61.14893307,334.7384336
274138511,6.445699781,116.6870506
155005217,42.54931756,345.2438354
203189770,32.58104513,304.8000207
99869022,61.3527159,166.8806942
318746829,56.00861269,349.7186368
285666479,52.07104753,43.61067544
256621916,60.2464387,300.4883193
92677094,15.736138,293.2682813
154459165,-28.06609255,122.0345059
174041208,43.37687072,351.0175868
77156829,-39.78670761,68.1776452
358460246,-64.94146418,119.0144162
29054413,25.04807204,50.91635665
375223080,-75.92623555,133.969038
31858843,-32.8599875,289.4792984
233071822,60.67564954,270.8065503
69068526,17.80873931,291.7076925
333821572,-17.1751119,116.2749091
181304295,-36.6570417,130.9196333
129991079,40.89136134,37.13230712
393414358,-38.32326505,94.33645253
445144327,58.71207846,11.23414345
420288086,61.835626,10.96276461
43647325,-6.229826703,76.08180172
270841724,-47.11475748,132.068717
470709084,61.68276026,357.3681049
321041369,56.96359053,81.67135066
111991770,-32.15961535,208.9279665
356473034,50.22581142,117.0269692
280097543,-77.38330911,47.14999787
322054600,68.98736393,323.8702039
258777134,71.7136,286.74788
385105624,46.68218285,50.80800084
133654092,-41.55982516,121.1851117
147951030,71.54092802,167.8659446
292321872,45.50017206,31.90220787
190442486,41.95078588,324.935469
389182138,54.16177132,343.6357525
54364414,62.35174946,19.23411389
343648136,-76.30076113,272.3118113
122612091,-30.16904484,41.04004079
272625214,62.14269621,356.318427
76923707,-34.49139876,352.1719592
363761216,71.15881382,5.867238382
145982812,-50.00883372,133.1452668
415741431,58.27607296,339.1443953
24364065,33.27371319,291.120506
237071229,61.8714962,307.0229066
173612049,44.50885091,348.5815702
459997997,-60.57518087,156.2502244
147950620,69.96470846,167.8204822
89759617,35.58840507,301.5646775
89643259,33.04922799,301.4108424
410528770,60.56910509,328.2157391
367099243,72.61541543,317.7295558
117322779,49.78375695,48.35226352
347098457,-16.02342442,117.4702438
230377505,60.23389142,285.2057355
334911765,-62.90662564,213.9789867
356453768,-61.37146411,134.1908343
270333769,61.39253679,351.8803335
406941612,-80.47294046,229.3402974
243200602,-42.47526796,203.1059837
47425697,-24.95924478,342.2561049
320506985,54.65460042,8.163433005
281979481,-75.80151827,130.5046993
452803785,52.63633515,338.4348955
285094173,46.47082095,186.5820613
259377017,-51.95623229,68.41550094
23740089,37.74854452,208.0996802
80275202,-44.37511706,121.5262531
394509844,-79.80255029,154.9969263
315755496,82.43526609,310.3315274
231912935,-63.79059783,7.318130057
122613513,-32.21090736,41.18849573
261369656,-46.27794894,292.6046957
335996558,62.85737971,333.3318583
219824469,48.25009528,204.4402755
38696105,-60.12997653,66.1363122
146438872,-22.71190623,75.53169224
90919952,-44.62548438,277.4329399
117979694,-17.74508874,71.92133572
394657039,-78.54983928,51.78201569
318608749,-83.56707169,9.126146423
418959198,36.51764328,344.9072479
268371979,-2.347448902,105.0630731
1400212743,40.45737948,267.3546078
388106759,-69.47493878,62.8542415
198153540,46.51939928,211.0941078
210445631,-56.322302,212.1934263
356867115,71.58137836,275.8631336
177722855,-11.32895031,107.4215564
174599051,-39.13548355,114.6992467
153651591,-26.16570336,121.0092846
379286801,-54.91075069,283.3018712
393831507,27.45214771,187.6864754
147340931,-44.98470711,162.9168768
125739286,-31.2020661,215.1228711
235937532,81.5547932,293.9146821
326732851,62.62593854,359.6782693
280437559,2.09892341,115.1368329
236312126,28.16956101,240.5493596
125894957,-26.07095327,115.280399
444842193,-55.31827339,147.7578319
306955329,48.63757464,14.1135876
143994283,-42.9990841,119.3007689
178367144,-1.982773802,123.392307
50712784,-11.50098639,126.3378485
351603103,-63.78985448,310.0865768
276128561,-37.04289849,224.2087594
311890977,-76.85783447,263.0038394
96097215,-7.330819213,146.8918014
233071926,60.41732545,270.7391709
427279997,54.60119016,351.3807557
176984236,-66.32832463,101.9095354
445586472,-57.23634866,117.0841554
209459275,-31.16269496,46.81873235
261867566,-71.36145445,227.6590235
294179389,53.29568221,300.8385704
453209605,11.98079752,116.9143295
407059875,66.16817002,5.470038442
198206613,63.49855055,247.0447157
409459226,-11.94269568,109.9503251
378159598,41.56512855,294.7226998
152476657,-45.8982154,62.61606656
295562522,-67.77862971,171.3785444
36724087,-11.71673377,154.6464046
255685030,-52.4604403,98.46893726
279251651,-59.18326449,104.155226
271581073,-77.52908939,319.5511424
259129875,68.01466189,291.880214
256414077,60.71553077,15.60652089
273985865,-83.22813602,30.50840571
176796997,-32.0055175,48.37874888
435680451,79.16558516,17.91396521
424391516,75.30325652,281.5773694
13499636,28.05574493,320.2016468
238004786,-53.00564511,102.5684188
240968774,49.23377998,19.11392939
329277372,57.28232817,332.6303594
182943944,-37.783291,124.7264729
259172391,71.49738735,292.7676755
25155310,-69.2268227,63.37393962
179159972,-9.893682642,109.0563667
408159788,7.056063306,78.44751497
277014266,53.56163235,306.4259224
162362398,-44.01712448,169.4144966
15863518,39.8431806,100.5206503
287190564,54.1085105,292.5051812
375850439,67.97118426,336.2950557
255704097,-50.29744431,99.11516193
291555748,-50.26661719,111.7160731
175310067,-36.09833532,116.1108202
149577217,21.92308363,195.7620265
327301957,-72.01044902,310.7607244
416195870,57.34418289,287.2419954
341420329,-54.87856297,120.1480816
230017324,61.77625295,291.4651496
327577308,56.36702866,4.746308525
260130483,-55.4035495,92.30512308
393965778,45.56399453,212.5468971
399144800,-67.38781455,163.1999472
165527918,54.09113489,266.1336186
302518439,72.53324284,134.1201207
25799609,-0.772895925,119.1492948
453387619,49.47821313,113.8744994
262330063,4.809957293,78.31873749
198008005,-54.5928704,60.19974393
233120979,62.85825625,273.5294067
286355915,34.36891594,37.89326055
46096489,-20.27551173,214.683011
279999655,4.715110412,114.0124613
240681314,51.28876641,9.458791694
81247740,17.68721954,205.3542843
138294130,36.22964944,229.9913356
350153977,-81.25074373,53.15926132
322062001,69.283953,324.2389261
269558487,-2.144529515,15.54293561
382188882,-55.01990104,81.35298266
314835525,56.69451457,346.9096694
420049884,1.323677551,36.27635135
265077027,4.038552311,127.1783843
179155220,-8.329360349,109.1069116
229770036,70.83969714,282.1741882
5109298,-5.432661572,107.5981093
402898317,70.8694158,302.7380077
405559035,55.15360073,234.8613837
1003831,-16.03628,130.2951647
357536526,-64.47143363,137.6630184
353475866,34.77316688,90.30846478
441797803,73.26108755,264.3790182
219388773,-50.85878536,77.04757944
268644785,-52.12043728,117.4150081
410450228,-60.41243814,117.8949822
167600516,-65.62371873,102.0215748
169765334,-15.63465289,351.3208624
37770169,-25.03112256,94.00965475
101948569,-44.16082457,14.75474531
445822015,-48.32086765,147.0057091
176957796,-66.23803573,101.2972931
404340025,-49.63967553,195.8279928
155044736,-27.97181909,122.8959567
198077394,-56.25373862,63.82514887
271596418,-74.97078655,108.567957
355636844,-56.01313502,358.3015305
239154970,33.83503278,113.1842378
41227743,-69.420275,91.519877
229747848,70.28994074,280.3267614
311035838,48.0286684,206.0941413
229888286,28.215779,226.1164332
160222069,-43.04759238,28.07755347
140706664,-43.82844011,128.3820111
9392421,39.52676934,167.7778216
154716798,84.0303674,158.0123699
277099925,-67.45959668,83.98653497
147203645,-44.01778439,323.1959072
219852882,68.84291612,256.6229152
270380593,2.418021265,32.78176529
453789494,-47.23757697,199.4338433
70899085,-12.08401501,64.19000208
128449971,-42.02931825,219.3894506
260417932,-54.57817486,95.94124542
29857954,-26.69263186,316.6319018
328750515,57.93894405,332.2870683
288636342,78.61113017,279.4644882
396740648,66.36068325,97.74821094
328933398,84.37186858,212.5684287
356158613,39.66814924,300.707846
55559618,-64.92932793,73.13845
294471966,51.36190732,302.0013941
306472057,-69.70177112,118.4348203
159873822,52.30631426,237.9241797
47617161,-33.82613339,220.4268003
138727432,-37.89292809,32.91424387
470127886,81.56594012,331.1170527
378355116,60.48166422,358.2483997
38541473,-10.97337739,56.30457233
140760434,-74.92044562,74.13024227
219229644,-50.94447771,63.31857249
347013211,54.93446295,1.119139199
398943781,-30.63986878,190.6187289
242083025,-39.62989999,201.642314
285048486,64.79692529,120.6106263
165763244,55.18541787,232.1400838
236714379,65.88900798,239.2016124
236815160,59.76306598,283.637491
219852584,67.87146666,256.6722866
121966220,41.78583221,75.79773644
233681149,65.01187332,260.364977
219854185,70.23850987,256.7709097
160487753,74.40669435,238.0318005
89020549,-43.43664354,338.3994515
355867695,65.85455064,157.1459367
306362738,-16.96530801,91.08947276
23650642,42.10499219,126.0884702
219380235,-51.76706554,76.7616123
160440924,77.23273029,236.8167821
101955023,-47.15671937,153.7157431
166697854,-53.07022824,35.73734376
427730490,71.50636448,352.2741211
284288080,-53.54641787,106.6498021
261257684,-83.13020375,89.37231506
377304435,55.30367119,287.050197
