TIC,latitude,longitude
332660150,-12.11878933,63.03237264
422656370,68.2992142,349.6717574
405700729,-56.89426825,192.0577965
95129101,28.12016785,114.9328477
224298134,57.75246711,185.3393985
52204645,-66.90247008,19.39431617
425163745,-2.505917792,58.89678006
300013921,-68.36888737,107.1339564
229944666,62.20306766,288.3848372
202504234,63.56544796,230.309893
391821647,-70.35727826,82.76477534
219436394,76.64796652,205.594366
179317684,-71.89559735,79.76815428
198186769,62.92506282,245.8180656
260985861,-80.76810648,76.63538783
219205407,-51.46667423,92.83399396
22705558,46.20371485,125.1887773
441765914,75.8822881,261.3752285
286864983,-21.87273108,190.1915392
387664868,50.48185224,323.5503671
100608026,-32.53309029,86.74801462
243185500,19.22587831,16.6540615
233720539,63.4881004,276.3792713
271893367,-73.60615265,112.9656531
150428135,-65.57931155,97.09678659
336456596,62.46500366,334.4343918
294395926,-55.59823731,109.3309735
9348006,39.45781642,150.115134
165317334,-38.10471524,179.2636082
346418409,39.65887602,344.6100927
274215536,42.13156899,99.89814368
470159478,81.73971996,333.3114589
281924357,-74.7632053,129.7570608
274662200,46.86495131,316.8670851
67772767,-7.315684153,63.78682085
100757807,-32.92518426,88.03023748
333607525,-12.28504086,100.3632344
224313733,57.89066913,234.0992727
258801269,66.29075046,287.0250388
445254275,59.38672587,12.21612436
352239069,58.61475682,292.1960689
219015370,70.47656826,223.0928864
394050135,82.24543379,282.7951668
29960110,-14.53748424,42.24697018
29918916,-7.280904542,24.74026651
269424395,60.80122794,350.369483
77031414,-34.61126737,354.1682357
461080504,-61.28981823,159.580244
363914762,-49.00693983,89.23564967
237104103,70.18985053,241.3233637
309791156,-62.64605347,80.05471149
92880568,-19.57504018,83.21585628
219239945,-53.80142561,64.52134409
299780329,-79.75650465,37.53005009
66561343,-11.23536574,86.73822864
183593642,-36.70909898,17.8880171
9725627,-10.11808243,358.4085629
127793615,-43.2984011,218.270246
259126549,69.1130073,291.4118396
229536616,67.82341067,195.8212912
371210825,32.38414683,111.5595692
198241702,64.55871662,249.6970407
53189332,-5.07942814,166.4297348
330799746,34.90109254,193.1310509
207110080,-58.02469944,42.2915006
468574941,74.33134841,16.184842
408137826,6.54605071,78.30044997
40083958,-10.46848611,7.387253493
149788158,-2.498067722,130.7368334
162695785,-53.68830119,190.7205029
248434716,-5.671108938,77.40362722
201186294,37.11222224,56.39016879
47423120,-24.83859731,342.0675012
219850915,69.51937933,256.2802532
355637190,-54.46885636,358.154456
417948359,49.86103901,199.1966264
120757718,36.63262386,286.0410483
66818296,-28.06175262,239.9622874
301051430,-45.06190259,50.03618183
382302241,-58.74520194,83.34888085
237086564,61.55043263,307.3958855
125442121,38.55297509,351.5797035
422756130,72.29644054,21.92071933
159244568,82.44721301,227.1787972
198360694,57.66110046,256.6011932
467179528,65.83380653,197.9981677
399871011,8.980853875,74.5551331
33690636,-16.79193255,93.12235197
238176110,-70.15285455,357.8452142
146520535,-20.24559546,76.64954663
382391899,-10.89806279,43.68805946
396562848,76.55312508,44.3260797
299158887,49.54818079,289.2261924
24094603,-46.06551302,269.6486273
373844472,-67.23300017,81.51685434
16288184,-28.71055964,253.76889
235678745,75.41860529,285.6330443
400323948,-67.99189443,166.0858962
154383539,55.33367413,215.6024567
172464366,-27.57140596,100.1588019
350445771,-56.74053775,85.46748428
86396382,29.6722962,97.63665283
116483734,47.86105052,233.0650472
190223929,41.90081287,98.50298575
17993892,41.02796366,171.274941
127530399,-46.15920078,217.6091217
159742538,37.21182947,268.3043712
28900646,43.03741375,68.59373014
272213425,-45.79944318,180.1651251
232612416,63.10595604,259.0236191
36734222,-9.80627864,154.9083706
351601843,-65.44944126,309.9722426
167714792,-36.67383324,80.455326
376524552,27.21442296,188.9225797
29831208,-67.80649444,66.58254045
232982938,69.62169907,241.5624123
138762614,24.88242621,164.2549881
23814735,38.70577258,210.0444797
175180796,-36.99609108,116.0104412
144401492,35.17178678,178.0465607
288735205,79.25604472,282.1002971
284475976,55.4731477,291.1623398
147660201,-42.8493571,163.9094233
294179385,53.29423852,300.8422542
159107668,44.64739379,289.7397132
181159386,-38.30720058,174.3028705
316769613,-32.86061827,354.6682654
1884091865,61.08505147,290.1084649
33878688,-73.33334532,66.22227968
230127302,70.429639,251.1164875
417931300,60.41837222,186.2752859
125405602,-23.27648521,209.6147128
166184426,-40.33671265,206.1042355
150167117,-62.21982221,93.41367879
257567854,-23.81967822,52.81802906
271722899,-73.45326548,110.3124716
310003988,46.96013337,224.8728253
219698776,71.63703121,135.7340134
452866790,3.338803409,120.5953454
29960109,-14.53784179,42.24929047
230386397,64.22997953,285.7858728
1551345500,55.31315158,277.2918949
224271611,-36.57158249,354.4898542
289580577,61.17352276,252.4698493
229400092,62.52921529,292.4586256
229047362,-27.52220023,195.3599002
321857016,66.34886748,322.9413228
141776043,-21.015737,117.7125426
424435940,45.17201643,274.7010544
403136413,-55.37899864,333.5787807
396368313,-75.83317805,212.8393193
207237016,-59.40015955,49.81635502
360742636,-55.33010515,294.6336536
53735810,-34.98984913,158.2249697
259389219,-51.3965537,68.80383915
348844154,-60.29763777,105.9567277
356919658,57.99289015,273.5807686
278775625,-56.22068384,99.67420173
153951307,68.83626556,201.3823979
55383975,-64.02619534,77.38351415
294869729,-68.98567232,71.7991874
179985715,-38.94870441,14.08042007
158623531,-50.65917138,24.16810887
153065527,-42.24237171,49.26240039
253917293,-31.92423804,337.5006828
367753709,79.06695624,255.4019021
9727392,-10.8849728,358.4447305
92226327,-15.27153976,11.24721458
415969908,-18.91182841,343.710059
9102327,-19.41967188,350.7797807
30312676,-66.39033353,74.28676846
30853470,-66.65515725,75.91542939
160045097,74.41162061,213.0800448
440777904,14.26261379,108.8250809
59003115,13.48353421,57.22529941
116156517,-40.573422,7.709312504
17746821,12.13939964,118.0634082
230387153,65.78539922,285.9215176
35857242,-0.463976852,41.63911135
232038798,-46.82145179,96.74464225
470987100,53.04508676,111.8014993
102192004,-41.38483676,195.7940143
386259537,-12.94475187,127.3872879
300599466,-68.01229188,113.0476299
102195674,-42.5590551,154.1918623
294301883,-17.50347954,203.7581406
423670610,-17.22178471,9.765844442
100097716,-42.30376769,24.0477149
403287048,-62.33398112,332.3578043
382068562,-55.88879648,79.6569268
73540072,16.9924233,211.4595522
248075138,-42.07363747,192.9814917
61538902,-42.06395065,176.2989841
167418903,-67.64897766,99.62083118
44631965,35.86481371,22.23622505
434234955,14.94485172,63.81107873
446549906,-58.69679985,286.7965083
188570092,-16.99994118,339.0263291
14165625,-37.70868115,78.03709953
79395355,-51.30990832,320.0541674
289590465,65.29411639,253.4429128
300557619,-71.59562663,112.5995415
231736113,-48.40897299,82.12795773
175532955,-39.93096141,45.90597377
236445129,31.66100824,314.2684944
275248683,2.116379621,147.9706481
19025965,12.88345554,119.6279376
367739494,80.04560106,250.3834485
437248515,-19.05478237,169.438991
237200747,74.89113284,293.0327081
284441182,61.21362621,10.08870877
204376737,-22.67396597,348.1572369
279740441,-64.54858176,51.50468699
150247134,-62.64855259,94.16747847
123958679,-7.13131297,103.6785803
260128333,-59.54113338,92.13319962
71612483,31.40194655,202.2946652
348770361,-82.31639106,46.68607308
231728511,-51.35705344,81.44424572
278199349,-79.50416686,110.890425
391904697,-72.55886274,106.4773221
77031413,-34.61185484,354.1701766
120610833,-35.99826316,5.237475162
374829238,-65.6339403,88.33744896
286865921,-19.28429731,190.1520615
200322593,-47.93764704,76.31011958
219698950,-23.35484116,175.5253354
369457671,-37.90434842,311.6435094
224245334,-41.1715283,353.3574034
336732616,-24.42876106,312.4574386
253728991,-40.11174441,282.1404385
139285832,-44.87632423,348.0587335
32497972,-24.24385643,84.10884938
347329162,23.05567499,183.3662118
321668398,53.02124495,264.2630504
219195044,-53.82348437,92.39174039
206474443,-47.91817014,57.33680905
141527965,-75.68890937,87.71420942
184240683,-41.27715155,359.3489857
33595516,-29.42179754,28.71543321
341815197,54.41594741,267.307159
177115354,-69.86711567,103.7549467
299798795,-80.89922175,37.19348343
270468559,6.097226531,135.3443709
308098254,-17.657746,168.2928808
270507305,-79.71584786,98.89333534
55652896,-63.26008746,73.98023014
169532369,-13.60561457,78.09887562
120247528,-58.45925531,280.184392
232641326,56.38169393,281.4491427
177162886,-71.52310977,104.49254
233503636,77.34403915,251.2356486
115524421,44.30265265,254.1305832
198212955,60.19609815,248.5532823
388104525,-65.19385123,55.93342241
35516889,-45.65918222,148.4169854
279425357,-57.61864453,104.991042
373693175,44.91533252,188.2662755
149990841,-64.81954807,90.66251819
158561566,47.33305,287.708814
321669174,53.02570341,264.3030651
900715901,75.54700493,173.9897375
55488511,-10.27202948,59.01716968
138968089,40.98669336,295.1011006
207425167,58.29455276,242.7477166
11996814,65.28922445,31.17081836
381979901,-59.53574024,77.60538545
309257814,-63.21348639,124.2695571
279982557,66.29390036,297.3940872
321011127,-41.51437676,43.54616391
152147232,-39.46211762,169.9096602
281459670,-59.94256816,5.618716792
307734817,28.05654883,171.5971258
151825527,-39.32779334,167.9903888
265612438,-55.97878193,333.1747607
149010208,-31.33439593,3.394101053
42015200,-39.14255651,24.21597634
288636599,79.23830696,279.7444146
99493790,-23.30573084,317.6396691
427348923,-0.207847747,83.53199119
178289267,-19.05675743,60.94833555
237099296,68.93745667,240.3013952
37718056,-10.97641611,4.14633883
140830390,-72.91413906,75.62728195
271596225,-74.60254414,108.5617346
272672133,67.45246367,234.2421808
229750058,66.30291716,280.6792025
116264089,37.54617695,268.0292438
332477926,57.44782394,265.5943747
13021029,-26.05415743,75.29966129
159951311,-41.30212903,49.56226473
439456714,-20.9522044,19.07723069
21744120,33.0124831,256.3464483
294780517,-67.98113462,71.24584942
231081369,-66.91636648,68.07365172
38510224,-61.94246153,62.51607883
237924601,-63.05379898,57.55372119
73717937,-47.61369106,192.1897723
144336525,-46.86658006,356.1149099
198108326,43.4935007,209.3894452
32283946,-31.67080489,24.1726405
150428703,-64.59645752,97.16650732
170102285,-42.76185169,101.1275562
54962195,-8.510725505,160.0664715
114749636,-22.15320158,359.1915363
350332997,-54.1912051,84.08152688
268766053,-20.66187824,31.90920571
281710229,-55.9226141,11.48464224
229141709,-51.29687184,26.37669827
322307342,-58.90475687,15.00588928
163539739,35.64882678,320.4789187
364395234,-61.87990607,116.5014203
393940766,-38.15971721,338.3206809
238197638,-72.79378746,57.48896998
183120439,-75.19887797,16.77834703
371234684,37.14065078,110.1685677
380886535,0.347114529,19.4611657
139528693,-22.11641776,63.75626832
402026209,-42.06140263,353.5628576
220459826,-55.92920641,74.86803396
237914496,-65.19910887,56.17520315
198385543,54.52693851,257.9554217
236887394,65.16208081,303.3817402
53458803,-29.05862378,102.8475055
207425203,58.4770441,242.9193161
233633993,60.15419287,284.7675101
158588995,-36.85809294,164.5874378
77156657,-38.9683207,68.13648348
261108236,-80.81567449,83.27608665
459969957,65.74711792,254.8169106
455096220,4.787060403,123.2507444
220435095,-57.51354856,73.64143356
139733308,-21.48196186,67.22284663
269892793,33.31268849,44.29282879
260640693,-58.320665,97.820376
210873792,-31.37306928,245.9055783
160148385,-47.36064526,1.046406972
1449640,-35.20261053,75.17161407
13023378,-28.00783779,347.0535963
410153553,-69.16897804,340.4921556
118956453,-20.72037349,135.4163488
229490898,64.79194423,296.2573635
88996391,36.1965953,263.9444545
151959065,-36.45940317,168.9985142
150430484,-61.15048678,97.14324506
232650365,54.91037358,281.7677034
394698182,-83.08858219,54.98854895
144276942,-44.80882279,353.9040839
201604954,-54.89318069,285.0964873
258510872,66.15597068,304.6652174
38509907,-62.85137093,62.37839537
33831980,-76.09769327,63.41682489
300710077,-71.30440219,115.2684842
139285736,-45.01713267,348.039821
66413476,-33.51218291,13.87701755
140691463,-76.6805246,73.70122089
145750719,-14.99176269,341.3640181
162922904,-44.08869372,171.8451038
155986102,-50.14012947,7.329892694
441075486,-15.61200396,359.7590152
190998418,42.06137313,7.053932152
339522221,-63.5655937,296.6882543
52640302,-32.85838298,101.1150217
157586003,40.01868945,279.2624236
231289421,-53.66555434,43.87544679
233211762,70.7843862,266.6862177
117979897,-17.11516519,71.82440073
144301052,-42.01025894,354.2974935
228381868,-17.0775809,357.5805211
277634430,-72.98484464,164.1133095
69838258,-21.94567939,337.9216327
322270620,-87.32155811,296.8298126
364074068,77.63618758,306.329027
160578764,-38.74454027,223.6587147
237920046,-63.33730083,56.73432362
141527579,-76.6202899,87.73613394
312862941,55.69794753,15.32175969
327952677,-13.27159252,359.0917782
316937670,-56.34467193,356.4903686
112099249,-30.3481311,209.5170318
220459976,-56.39405721,74.69714345
229781583,69.63330099,283.5356465
97409519,-30.74965636,332.7143409
99834717,64.96398477,165.1674258
13349647,-8.026947968,131.5804074
35009898,-5.546398821,164.7241219
468148930,-88.56843173,305.5669132
53750200,-27.05039511,103.5173565
400476523,59.58913129,295.5589065
72985822,-42.41360953,189.2971893
229586455,75.14524815,271.3690961
259962054,-67.68765901,43.01870757
70785910,-30.33627856,1.583613236
13023738,-29.5903195,347.0847927
233602827,64.4191998,282.7377705
180145006,-37.94253209,14.52329372
356016119,70.02731556,254.14323
176685457,-19.34765509,141.9206712
380589029,-61.74732427,268.8906975
229791084,69.57085187,284.443974
229811538,-24.14420232,198.635676
429358906,-18.91017922,183.9211065
308425348,-58.98300347,167.5828997
420112589,73.19542645,290.1738575
220479565,-54.17720139,75.84608801
156075294,-48.29356876,10.59463809
49710555,-10.85958616,352.1643918
200593988,11.19457657,85.33539446
207077681,-40.04826775,320.7628948
52280468,-33.54030278,99.86679731
112604564,-29.93789466,112.4192119
102030574,-44.70578108,15.84467151
88977253,-5.768662912,123.0976723
179308757,-69.63792839,79.76589249
248111245,-46.58771827,193.5525455
14344979,-0.737169784,163.7889731
423275733,-23.94616744,140.506391
80432617,-42.36175207,11.6731018
41865539,-39.94781306,21.32232559
188593930,-16.35993689,345.5227512
2758565,-17.44919012,356.2831448
143143769,-30.8117675,89.59897916
199731190,-47.26294683,21.2919774
166833457,-34.32821821,58.42883598
12862099,-11.93813512,3.903206053
27649847,12.22176047,123.3438584
231663901,-55.87179445,318.7369152
66497310,-18.88951109,356.0453157
228507250,-15.80104968,358.0395792
410094645,-22.1981438,133.2589196
175477257,-36.9759897,351.1058246
162689341,51.04108114,246.6920783
66356824,-32.11934894,12.0763062
219860288,71.87139111,257.7464054
315002523,-28.5855828,144.9268701
77951245,-31.4126908,79.00491495
119081096,-18.50250473,136.2384827
220029715,-21.20770074,208.8569456
55650590,-62.52235199,73.73723136
67646988,35.96929602,147.7690653
48103627,-33.21850573,147.4067435
168699373,47.01473488,213.1440479
144301273,-42.96637681,354.4455512
98545929,-31.24440516,109.1045334
13684720,36.06457195,305.5380227
437333618,-23.78118202,207.9077663
14661418,-29.54332154,174.009746
104208182,50.95548595,54.50198098
268301217,-52.38330736,116.3707614
235683377,74.17228352,287.2908051
420112587,73.19634575,290.1738721
81212286,56.4275617,127.033289
139771134,-52.51303146,324.1280878
137881699,53.95088942,150.5726948
262530873,-44.41673821,20.49405138
296780789,-14.51131378,142.3471373
267561446,56.86633897,311.5132524
141608198,-73.9846888,88.96058444
289535142,-13.20288756,131.5249701
43064903,40.66899793,302.6674623
165551882,57.22476105,266.7662563
238932509,-53.22677193,94.94288486
73649615,-45.47059669,192.1050665
206609630,-59.58324617,22.55002384
305048116,-28.31977835,353.238178
44745133,-25.34970998,61.65778149
120585579,-38.11081403,4.451467577
38686737,-10.614066,57.86567851
230087585,69.03091301,247.1256518
219879302,67.98915009,261.1294597
166648874,30.45875044,166.1189629
1133072,-28.07657311,131.085907
141768070,-73.39173269,91.93741908
278198753,-78.44274534,111.0362633
80439101,-44.3699301,11.74731083
258871793,66.32812926,287.8947789
400430915,57.32566198,295.3822089
311408969,25.73118177,264.2734743
156016136,-50.31697801,8.923837031
144700903,11.56280139,85.07995102
161032923,-52.21427348,276.3702242
220475245,-56.14134181,75.35067629
260609205,-57.25484065,97.4539312
229091748,-46.27242869,3.797716029
118327533,-37.34299985,10.34448274
287139872,60.70908068,253.4629932
389753172,-47.9455607,351.2909618
260304800,-57.55883765,94.53551269
413376180,-22.5630047,176.7390429
206686292,-34.36111195,344.0606876
59843967,-22.54689307,94.11209014
468987719,10.20664551,128.9257281
139357541,-43.92553894,349.4876674
349518800,-62.09248786,111.2118146
260476837,-59.80481051,96.24819742
70440470,-35.15398731,339.489324
232635922,54.95011124,281.1371461
230375747,63.42983746,285.0206755
441739871,74.30288591,259.5642434
233078665,62.17672979,271.6119265
389900760,65.51491568,23.50413325
1103432,-17.18943511,130.5814567
368287008,27.36079764,232.1329251
78055054,-30.9708365,80.53819807
175476629,-38.22572873,350.977782
415969574,-18.52045038,342.1703188
27966179,-22.53875093,358.7515644
233497719,77.75623046,249.5200832
424733642,22.85008683,199.4127122
235905185,78.7541956,290.8774512
272758199,71.44302597,237.3171231
4616072,-21.91072707,101.9942603
321982642,-47.35541722,3.060954615
307956397,63.77857826,256.6624352
402319411,-14.85994916,353.5400067
114299824,-32.75542105,114.2834141
229111835,-52.23947202,17.48078077
44647437,-25.18997696,59.41050142
172598832,-29.77680407,100.5712682
233047097,60.35645313,268.6609443
262530780,-44.86195706,20.54728584
434105231,-13.45566319,354.3355387
219762508,63.12302373,262.6052298
348673213,56.57016427,35.80715835
243335710,59.67011128,289.8615919
408203470,33.41446683,307.2113344
183675732,-41.70048032,358.2274417
262531275,-42.4817207,20.41929264
387527558,70.7963538,312.3266436
157225097,19.75861373,206.8454618
281541555,-56.31613365,6.70247349
36352297,-3.102141784,102.0798851
369336146,-37.22207298,6.069947056
287563610,-45.59056652,198.1329246
359357695,-75.13189832,182.7268485
44745077,-25.09373841,61.63993326
231702397,-58.94506972,332.9470826
365639282,8.440870772,81.39861111
403136415,-55.37330105,333.5596583
38460940,-62.98722491,61.13321966
20892672,-19.48951071,1.399014156
382463648,-45.90950705,353.1048688
115242351,-36.11441117,6.176882683
8988289,-9.882091372,354.7592891
9100874,-22.67737855,350.5784372
379240073,-55.38791623,283.1195036
378976682,6.686664145,197.748916
98283926,-33.43733384,108.4523952
36440357,-0.672769311,102.194639
289793076,-26.09667607,316.9614632
157266693,-33.86005658,176.6285046
244161191,-5.911267885,4.883093821
1528696,-30.39936645,75.79542865
201642601,-59.57937696,288.6719782
343628284,57.77137353,316.3241299
272212970,-46.13642353,180.2088261
19684256,-31.26930311,140.0876902
355703913,-62.46933785,0.774459636
42821097,-0.170703432,97.03357762
348538431,-15.76462431,121.6293654
108645766,-28.48317776,112.4453954
206352378,-53.03901743,355.0154809
308307606,-60.86568199,120.1999622
29344935,-25.68733303,313.2154704
178879588,-28.19728723,67.41855381
77044471,-30.01302956,358.5587429
118586896,-38.04316728,10.92230079
363851359,-44.68880523,200.634885
180285396,-36.68836864,14.71390958
7088246,-50.06734584,286.366701
6663331,-49.13848775,284.3996885
9032368,-11.26949654,355.9018693
437261733,-22.38818101,170.3244376
259168516,65.97436723,292.3133807
441738827,72.74686479,259.2538462
32090583,-68.73945051,58.42034938
33911302,-23.9979263,355.8449164
33521996,-19.03165848,88.14681939
348755728,-12.93065746,134.0891098
251852984,-32.05931224,8.202810269
403693875,11.04344658,105.006208
14614418,-29.15604277,173.9574046
272086159,-72.20773912,115.0032552
156002449,-50.72928714,8.481895248
305048087,-29.41505245,353.2427915
230086768,66.14361427,246.6245844
206669860,-34.50273746,343.6330401
369960846,-88.09625552,173.8137518
219187649,-18.61731782,171.2060708
260271203,-58.22980989,94.21807984
100099031,-46.94533347,24.27237202
142748283,74.82753413,151.6191273
234112540,0.815251913,101.2772529
219728669,23.12097865,197.0721224
100014359,-47.88205785,23.28050175
251855940,-32.16652769,8.65967155
308208458,-34.39213456,5.696965513
155995204,-52.04937543,7.658546076
387690507,12.8818478,103.4127729
271971130,-73.57745186,113.8510691
32499655,-27.97257687,84.3267664
251878904,-34.21490389,9.691980269
181804752,-16.40619047,165.6914766
274762761,38.23080798,301.3475332
178709444,-47.82139085,166.0757629
366576758,11.92226557,127.8829699
158297421,-49.66496345,287.4843766
432008938,-23.69588755,120.6934573
89256802,-26.42367576,58.72489768
204317710,-21.27193016,346.0750927
366622912,11.63071919,128.0671352
90504905,26.31955549,290.5723702
360156606,-72.45180427,186.7679385
158170594,43.68093099,286.1103154
302895996,15.55610746,83.11662648
44737596,-25.40891384,60.94933059
234825296,0.226905131,97.720426
348755723,-12.93488187,134.0879543
192826603,-36.6308046,82.71438453
5868998,-23.77356389,187.7821538
470381900,48.81991372,65.28056346
396720998,-54.14717529,65.6553246
9804616,-9.276779365,47.64312529
318937509,2.848120046,112.3814736
234523599,-61.75601663,15.5511718
438490744,16.58960968,100.255976
427654774,70.19002051,349.2873388
237751146,4.028963165,104.3317553
466840711,-61.14626033,166.9799197
32830028,-24.84221798,86.75217021
37168957,-0.031590453,98.1724071
61988212,-47.58339245,178.0744855
434486077,-23.50804972,156.5727944
281909674,-5.086441706,102.7211361
218795833,-19.66291707,124.6069502
12423815,-26.28239659,2.568740698
355509914,-59.08775736,15.5248899
146463781,-31.55681835,123.8855591
431999925,-20.00983027,120.7896511
425934411,-62.8478975,4.605801872
143271144,-30.83293044,90.72749692
219189765,-19.55712967,171.0149696
280210963,-1.296428777,100.7656798
49771092,-28.13467802,96.06623531
170849515,-32.32025124,70.33979417
11561667,-27.39278175,149.8237866
51024887,62.18970895,42.15414606
53593457,-3.925550618,100.3060092
146846569,-44.62238675,160.8913727
82362447,-47.65151285,124.2495142
398733009,-9.046006357,32.16973956
120916706,-25.09737222,37.10813246
31858844,-32.86132711,289.4785411
77228304,-41.24623722,69.11619732
267574918,53.50925047,284.4139319
298666530,58.20494479,278.3998148
